ยำหศึ฿;ุภีะภษัายฮ
ส่ๅโ, ำห.  ิำืศสภ Þหศำัภ  แ๓ไ.5;1
ส่ๅโ, ำห.  ิำืศสภ Þหศำัภ  แ๓ไ.8;0
ส่ๅโ, ำห.  ิำืศสภ Þหศำัภ  แ๓ไ.9;0
ส่ๅโ, ำห.  ีภะÜสฮยัสฮล  แ๓ไ.152;0
ส่ๅโ, ำห.  ีฮะฮหÜัสภ฿  แ๓ไ.11/2;0
ส่ๅโ, ำห.  ึศาภฤลหÜอภ฿  แ๓ไ.5/9;0
ส่ๅโ, ำห.  ึศาภฤลหÜอภ฿  แ๓ไ.6/8;0
ส่ๅโ, ำห.  ืลหฮัสศอึศย  แ๓ไ.12ภ;0
ส่ๅโ, ำห.  ืลห฿มศอัสภ฿  แ๓ไ.2-ภ;0
ส่ๅโ, ำห.  ืลห฿มศอัสภ฿  แ๓ไ.5-ม;0
ส่ๅโ, ำห.  ืลห฿มศอัสภ฿  แ๓ไ.5-ร;0
ส่ๅโ, ำห.  ืลห฿มศอัสภ฿  แ๓ไ.9-ม;0
ส่ๅโ, ำห.  ืลห฿มศอัสภ฿  แ๓ไ.9-ร;0
ส่ๅโ, ำห.  ืละอศรฮยัสภ฿  แ๓ไ.36;1
ส่ๅโ, ำห.  ืละอศรฮยัสภ฿  แ๓ไ.51;0
ส่ๅโ, ำห.  ืละอฮมÛหÜัสภ฿  แ๓ไ.1;0
ส่ๅโ, ำห.  ืละอฮมÛหÜัสภ฿  แ๓ไ.3;2
ส่ๅโ, ำห.  ืละอฮมÛหÜัสภ฿  แ๓ไ.4;1
ส่ๅโ, ำห.  ืละอฮมÛหÜัสภ฿  แ๓ไ.6;0
ส่ๅโ, ำห.  ืละอฮมÛหÜัสภ฿  แ๓ไ.7;0
ส่ๅโ, ำห.  ืละอฮมÛหÜัสภ฿  แ๓ไ.9;0
ส่ๅโ, ำห.  ืละอฮมÛหÜัสศษ  แ๓ไ.3;0
ส่ๅโ, ำห.  ืละอฮมÛหÜัสศษ  แ๓ไ.4;0
ส่ๅโ, ำห.  ืละอฮยศึสภ฿  แ๓ไ.10ภ;0
ส่ๅโ, ำห.  ืละอฮรฮะัสภ฿  แ๓ไ.12;0
ส่ๅโ, ำห.  ืละอฮรฮะัสภ฿  แ๓ไ.36;0
ส่ๅโ, ำห.  ืละอ฿ีฮยัสฮรฮ  แ๓ไ.4;1
ส่ๅโ, ำห.  ืละอ฿ีฮยัสฮรฮ  แ๓ไ.5;1
ส่ๅโ, ำห.  ืศัา฿สฮยัสภ฿  แ๓ไ.11;2
ส่ๅโ, ำห.  ืศัา฿สฮยัสภ฿  แ๓ไ.15;0
ส่ๅโ, ำห.  ืศัา฿สฮยัสภ฿  แ๓ไ.20;1
ส่ๅโ, ำห.  ืศัา฿สฮยัสภ฿  แ๓ไ.21;0
ส่ๅโ, ำห.  ืศัา฿สฮยัสภ฿  แ๓ไ.22;0
ส่ๅโ, ำห.  ืศัา฿สฮยัสภ฿  แ๓ไ.24;0
ส่ๅโ, ำห.  ืศัา฿สฮยัสภ฿  แ๓ไ.28;0
ส่ๅโ, ำห.  ืศัา฿สฮยัสภ฿  แ๓ไ.30;0
ส่ๅโ, ำห.  ืศัา฿สฮยัสภ฿  แ๓ไ.32;0
ส่ๅโ, ำห.  ืศัา฿สฮยัสภ฿  แ๓ไ.37;0
ส่ๅโ, ำห.  ืศัา฿สฮยัสศษ  แ๓ไ.30;0
ส่ๅโ, ำห.  ืฮสฮหฮยัสศษ  แ๓ไ.19ภ;1
ส่ๅโ, ำห.  ืฮสฮหฮยัสศษ  แ๓ไ.42ภ;1
ส่ๅโ, ำห.  ืฮสฮหฮยัสศษ  แ๓ไ.5/7;0
ส่ๅโ, ำห.  ืฮะอฮยฮหภ  แ๓ไ.33/30;0
ส่ๅโ, ำห.  ืำฤอฮยัสฮรฮ  แ๓ไ.2-ภ;0
ส่ๅโ, ำห.  ืำฤอฮยัสฮรฮ  แ๓ไ.2/8;0
ส่ๅโ, ำห.  ืำฤอฮยัสฮรฮ  แ๓ไ.3-ภ;0
ส่ๅโ, ำห.  ืำฤอฮยัสฮรฮ  แ๓ไ.7-ภ;0
ส่ๅโ, ำห.  ืำฤอฮยัสฮรฮ  แ๓ไ.8-ภ;0
ส่ๅโ, ำห.  ุภหลา รฮะฮฤภ  แ๓ไ.10;0
ส่ๅโ, ำห.  ุภหลา รฮะฮฤภ  แ๓ไ.14;0
ส่ๅโ, ำห.  ุลยึฮยภ ศยภอภ  แ๓ไ.1;1
ส่ๅโ, ำห.  ุลหสฮยศือภ฿  แ๓ไ.18ย;0
ส่ๅโ, ำห.  ุลหสฮยศือภ฿  แ๓ไ.30ภ;0
ส่ๅโ, ำห.  ุลหสฮยศือภ฿  แ๓ไ.7-ภ;0
ส่ๅโ, ำห.  ุฬศฤาภ ฮาาฮ  แ๓ไ.18ฤ;0
ส่ๅโ, ำห.  ุฬศฤาภ ฮาาฮ  แ๓ไ.20ม;0
ส่ๅโ, ำห.  ุฬศฤาภ ฮาาฮ  แ๓ไ.26ม;0
ส่ๅโ, ำห.  ุฮยสำอลอสฮ  แ๓ไ.39/1;0
ส่ๅโ, ำห.  ุฮยสำอลอสฮ  แ๓ไ.8/20;1
ส่ๅโ, ำห.  ุฮหำฤลอสฮ  แ๓ไ.33/19;0
ส่ๅโ, ำห.  ุฯภสภ อศสฮหภ฿  แ๓ไ.2;0
ส่ๅโ, ำห.  ุฯภสภ อศสฮหภ฿  แ๓ไ.3;0
ส่ๅโ, ำห.  ุฯภสภ อศสฮหภ฿  แ๓ไ.4;0
ส่ๅโ, ำห.  ุฯภสภ อศสฮหภ฿  แ๓ไ.5;0
ส่ๅโ, ำห.  ุำห฿ยัสภ฿  แ๓ไ.10/12;0
ส่ๅโ, ำห.  ุำห฿ยัสภ฿  แ๓ไ.15/23;0
ส่ๅโ, ำห.  ุำห฿ยัสภ฿  แ๓ไ.20/22;0
ส่ๅโ, ำห.  ุำฬัสฮรฮ Þะศ฿  แ๓ไ.0;0
ส่ๅโ, ำห.  ุำฬัสฮรฮ Þะศ฿  แ๓ไ.1;0
ส่ๅโ, ำห.  ุำฬัสฮรฮ Þะศ฿  แ๓ไ.2;0
ส่ๅโ, ำห.  ุำฬัสฮรฮ Þะศ฿  แ๓ไ.3;0
ส่ๅโ, ำห.  ุำฬัสฮรฮ Þะศ฿  แ๓ไ.4;0
ส่ๅโ, ำห.  ุำฬัสฮรฮ Þะศ฿  แ๓ไ.5;0
ส่ๅโ, ำห.  ุำฬัสฮรฮ Þะศ฿  แ๓ไ.6;0
ส่ๅโ, ำห.  ุำฬัสฮรฮ Þะศ฿  แ๓ไ.8;0
ส่ๅโ, ำห.  ูลสภยศึสภ฿  แ๓ไ.13/2;0
ส่ๅโ, ำห.  ูลสภยศึสภ฿  แ๓ไ.46-ม;0
ส่ๅโ, ำห.  ูละมภสฮยภ  แ๓ไ.29/23;0
ส่ๅโ, ำห.  ูละมภสฮยภ  แ๓ไ.30/21;0
ส่ๅโ, ำห.  ูละมภสฮยภ  แ๓ไ.30/32;0
ส่ๅโ, ำห.  ูละมภสฮยภ  แ๓ไ.31/40;0
ส่ๅโ, ำห.  ูละมภสฮยภ  แ๓ไ.42/44;0
ส่ๅโ, ำห.  ูละมภสฮยภ  แ๓ไ.72/47;1
ส่ๅโ, ำห.  Ýหลสาะศสฮย  แ๓ไ.12-ภ;0
ส่ๅโ, ำห.  Ýหลสาะศสฮย  แ๓ไ.23-ย;0
ส่ๅโ, ำห.  Ýหลสาะศสฮย  แ๓ไ.26/6;0
ส่ๅโ, ำห.  Ýหลสาะศสฮย  แ๓ไ.26/8;0
ส่ๅโ, ำห.  Ýหลสาะศสฮย  แ๓ไ.28-ม;0
ส่ๅโ, ำห.  Ýหลสาะศสฮย  แ๓ไ.28/1;0
ส่ๅโ, ำห.  Ýหลสาะศสฮย  แ๓ไ.29-ภ;0
ส่ๅโ, ำห.  Ýหลสาะศสฮย  แ๓ไ.30/5;2
ส่ๅโ, ำห.  Ýอาำวศภัาฮย  แ๓ไ.1/5;0
ส่ๅโ, ำห.  Ýอาำวศภัาฮย  แ๓ไ.2/1;0
ส่ๅโ, ำห.  Ýอาำวศภัาฮย  แ๓ไ.3/1;1
ส่ๅโ, ำห.  Ýอาำวศภัาฮย  แ๓ไ.5/1;1
ส่ๅโ, ำห.  Ýอาำวศภัาฮย  แ๓ไ.7/1;0
ส่ๅโ, ำห.  Ýอาำวศภัาฮย  แ๓ไ.7/2;0
ส่ๅโ, ำห.  Ýอาำวศภัาฮย  แ๓ไ.7/3;0
ส่ๅโ, ำห.  Ýอาำวศภัาฮย  แ๓ไ.7/4;0
ส่ๅโ, ำห.  Ýอาำวศภัาฮย  แ๓ไ.9-ย;0
ส่ๅโ, ำห.  Ýอาำวศภัาฮย  แ๓ไ.9/1;0
ส่ๅโ, ำห.  Ýอาำวศภัาฮย  แ๓ไ.9/2;0
ส่ๅโ, ำห.  Ýัสภยภาฮะอภ฿  แ๓ไ.24;0
ส่ๅโ, ำห.  Ýัสภยภาฮะอภ฿  แ๓ไ.35;0
ส่ๅโ, ำห.  Ýัสภยภาฮะอภ฿  แ๓ไ.37;0
ส่ๅโ, ำห.  Ýัาฮอัสภ฿  แ๓ไ.32/38;1
ส่ๅโ, ำห.  Þะสฮยัสภ฿  แ๓ไ.26/32;0
ส่ๅโ, ำห.  ฿สำมภ สฮหฮัภ  แ๓ไ.10;0
ส่ๅโ, ำห.  ฿สำมภ สฮหฮัภ  แ๓ไ.11;1
ส่ๅโ, ำห.  ฿สำมภ สฮหฮัภ  แ๓ไ.12;0
ส่ๅโ, ำห.  ฿สำมภ สฮหฮัภ  แ๓ไ.13;1
ส่ๅโ, ำห.  ฿สำมภ สฮหฮัภ  แ๓ไ.14;0
ส่ๅโ, ำห.  ฿สำมภ สฮหฮัภ  แ๓ไ.16;1
ส่ๅโ, ำห.  ฿สำมภ สฮหฮัภ  แ๓ไ.17;1
ส่ๅโ, ำห.  ฿สำมภ สฮหฮัภ  แ๓ไ.19;0
ส่ๅโ, ำห.  ฿สำมภ สฮหฮัภ  แ๓ไ.1ย;0
ส่ๅโ, ำห.  ฿สำมภ สฮหฮัภ  แ๓ไ.21;0
ส่ๅโ, ำห.  ฿สำมภ สฮหฮัภ  แ๓ไ.23;1
ส่ๅโ, ำห.  ฿สำมภ สฮหฮัภ  แ๓ไ.24;0
ส่ๅโ, ำห.  ฿สำมภ สฮหฮัภ  แ๓ไ.25;1
ส่ๅโ, ำห.  ฿สำมภ สฮหฮัภ  แ๓ไ.27;0
ส่ๅโ, ำห.  ฿สำมภ สฮหฮัภ  แ๓ไ.29;0
ส่ๅโ, ำห.  ฿หาศอัสภ฿  แ๓ไ.13/18;0
ส่ๅโ, ำห.  ฿หาศอัสภ฿  แ๓ไ.18/20;0
ส่ๅโ, ำห.  ฿หาศอัสภ฿  แ๓ไ.20/18;0
ส่ๅโ, ำห.  ฿หาศอัสภ฿  แ๓ไ.24/23;1
ส่ๅโ, ำห.  ฿หาศอัสภ฿  แ๓ไ.28/45;0
ส่ๅโ, ำห.  ฿อภ ยภัศหศ฿  แ๓ไ.3/5;0
ส่ๅโ, ำห.  ฿ะฮัหภยฮย ยภห  แ๓ไ.2;0
ส่ๅโ, ำห.  ฿ะฮัหภยฮย ยภห  แ๓ไ.5;0
ส่ๅโ, ำห.  ฿ะฮัหภยฮย ยภห  แ๓ไ.6;0
ส่ๅโ, ำห.  ฿ะฮัหภยฮย ยภห  แ๓ไ.7;0
ส่ๅโ, ำห.  ฿ะฮัหภยัสภ฿  แ๓ไ.1/3;0
ส่ๅโ, ำห.  ฿ะฮัหภยัสภ฿  แ๓ไ.5/2;0
ส่ๅโ, ำห.  ฿ะฮัหภยัสภ฿  แ๓ไ.7/9;0
ส่ๅโ, ำห.  ฿ัอฮรฮะัสภ฿  แ๓ไ.18ม;0
ำื.  ัาะฮศาลหลษ  แ๓ไ.12-ภ;0
ุฮััล  ฦศาฮฬศะัสภ฿  แ๓ไ.1;1
ุฮััล  อภมละลฦอฮล  แ๓ไ.14;0
ุฮััล  อภมละลฦอฮล  แ๓ไ.25;0
ุฮััล  ฯฮระลมัสฮล  แ๓ไ.66;0
ุฮััล  ัาฮหศือฮล  แ๓ไ.100;9
ุฮััล  ัาฮหศือฮล  แ๓ไ.101;0
ุฮััล  ัาฮหศือฮล  แ๓ไ.103;0
ุฮััล  ัาฮหศือฮล  แ๓ไ.104;13
ุฮััล  ัาฮหศือฮล  แ๓ไ.109;0
ุฮััล  ัาฮหศือฮล  แ๓ไ.98ภ;0
ุฮััล  ีภะÜสฮยัสฮล  แ๓ไ.*;1
ุฮััล  ีภะÜสฮยัสฮล  แ๓ไ.0;0
ุฮััล  ีภะÜสฮยัสฮล  แ๓ไ.1;2
ุฮััล  ีภะÜสฮยัสฮล  แ๓ไ.2;0
ุฮััล  ีภะÜสฮยัสฮล  แ๓ไ.3;0
ุฮััล  ีภะÜสฮยัสฮล  แ๓ไ.4;0
ุฮััล  ีภะÜสฮยัสฮล  แ๓ไ.5;0
ุฮััล  ีภะÜสฮยัสฮล  แ๓ไ.8;0
ุฮััล  ีภะÜสฮยัสฮล  แ๓ไ.9;0
ุฮััล  ืภฯภลยัสฮล  แ๓ไ.19;0
ุฮััล  ืภฯภลยัสฮล  แ๓ไ.98;0
มำหÜยภะ  ยศัฮึÜสฮรฮ  แ๓ไ.4;0
มำหÜยภะ  ฤภะอศึสศษ  แ๓ไ.10;0
มำหÜยภะ  ฤภะอศึสศษ  แ๓ไ.13;0
มำหÜยภะ  ฤภะอศึสศษ  แ๓ไ.14;0
มำหÜยภะ  ฤภะอศึสศษ  แ๓ไ.15;0
มำหÜยภะ  ฤภะอศึสศษ  แ๓ไ.17;0
มำหÜยภะ  ฤภะอศึสศษ  แ๓ไ.19;0
มำหÜยภะ  ฤภะอศึสศษ  แ๓ไ.21;1
มำหÜยภะ  ฤภะอศึสศษ  แ๓ไ.23;0
มำหÜยภะ  สฮหÜึลยภ฿  แ๓ไ.13;1
มำหÜยภะ  สฮหÜึฮยภ  แ๓ไ.14ฤ;0
มำหÜยภะ  สฮหÜึฮยภ  แ๓ไ.3-ภ;0
มำหÜยภะ  สฮหÜึฮยภ  แ๓ไ.5-ภ;0
มำหÜยภะ  สฮหÜึฮยภ  แ๓ไ.5-ย;1
มำหÜยภะ  สฮหÜึฮยภ  แ๓ไ.7 ม;0
มำหÜยภะ  สฮหÜึฮยภ  แ๓ไ.7-ม;1
มำหÜยภะ  สฮหÜึฮยภ\  แ๓ไ.13;1
มำหÜยภะ  หศีภืลยภ  แ๓ไ.8-ภ;0
มำหÜยภะ  ุลยืลอสภ  แ๓ไ.30ภ;0
มำหÜยภะ  ุลยืลอสภ  แ๓ไ.36ภ;0
ฤฮะฮรภ  ฤอลฯะฮยัสภ฿  แ๓ไ.9;1
ฤฮะฮรภ  สฮหÜึลยภ฿  แ๓ไ.1-ร;0
ฤฮะฮรภ  สฮหÜึลยภ฿  แ๓ไ.1/ย;0
ฤฮะฮรภ  สฮหÜึลยภ฿  แ๓ไ.5 ภ;0
ฯภะส.วฮอภ  สะำฯัสฮษ  แ๓ไ.1;0
ฯละ.  ภะาลวศภอัสศษ  แ๓ไ.11;0
ฯละ.  มลีาละลยัสศษ  แ๓ไ.10;0
ฯละ.  มลีาละลยัสศษ  แ๓ไ.4ภ;0
ฯละ.  ยฮหรฮ-ฤฮอัสภ฿  แ๓ไ.3;0
ฯละ.  ยฮหรฮ-ฤฮอัสฮษ  แ๓ไ.1;0
ฯละ.  ยฮหรฮ-ฤฮอัสฮษ  แ๓ไ.2;0
ฯละ.  รฮัฯศาภหÜอÛษ  แ๓ไ.18;0
ฯละ.  รฮัฯศาภหÜอÛษ  แ๓ไ.1ภ;1
ฯละ.  ฤลหลรภาัสศษ  แ๓ไ.5-ม;0
ฯละ.  ฤฦละลหÜอÛษ  แ๓ไ.27-ภ;0
ฯละ.  วภฬสฮยลึสศษ  แ๓ไ.3-ม;0
ฯละ.  สฮหฮฬศลยัสศษ  แ๓ไ.10;1
ฯละ.  สฮหฮฬศลยัสศษ  แ๓ไ.11;0
ฯละ.  สฮหฮฬศลยัสศษ  แ๓ไ.12;0
ฯละ.  สฮหฮฬศลยัสศษ  แ๓ไ.16;0
ฯละ.  สะลฬลอลึสศษ  แ๓ไ.3-ภ;0
ฯละ.  สำะลอลยัสศษ  แ๓ไ.4/8;0
ฯละ.  หภมฮะภาฮะอÛษ  แ๓ไ.11;0
ฯละ.  หภมฮะภาฮะอÛษ  แ๓ไ.12;0
ฯละ.  หภมฮะภาฮะอÛษ  แ๓ไ.14;0
ฯละ.  หภมฮะภาฮะอÛษ  แ๓ไ.16;0
ฯละ.  หภมฮะภาฮะอÛษ  แ๓ไ.18;0
ฯละ.  หภมฮะภาฮะอÛษ  แ๓ไ.22;0
ฯละ.  หภมฮะภาฮะอÛษ  แ๓ไ.24;0
ฯละ.  หภมฮะภาฮะอÛษ  แ๓ไ.26;0
ฯละ.  อลัาละฮยัสศษ  แ๓ไ.10;0
ฯละ.  อฮยฮฯลืละัสศษ  แ๓ไ.3;0
ฯละ.  อฮยฮฯลืละัสศษ  แ๓ไ.5;0
ฯละ.  ฯะฮฬÛุหลออÛษ  แ๓ไ.9ย;1
ฯละ.  ามศหศััสศษ  แ๓ไ.4/10;0
ฯละ.  ิลฮฤฮัศลยัสศษ  แ๓ไ.4;0
ฯละ.  ืำรำลยัสศษ  แ๓ไ.13-ภ;0
ฯหฮู.  มลััภะภมัสภ฿  แ๓ไ.0;0
ฯหฮู.  มลััภะภมัสภ฿  แ๓ไ.1;0
ฯหฮู.  มลััภะภมัสภ฿  แ๓ไ.2;0
ฯหฮู.  มลััภะภมัสภ฿  แ๓ไ.3;0
ฯหฮู.  มลััภะภมัสภ฿  แ๓ไ.5;0
ฯหฮู.  มลััภะภมัสภ฿  แ๓ไ.6;0
ฯหฮู.  มลััภะภมัÜสภ  แ๓ไ.2;0
ฯหฮู.  ยฮสวภหÜอภ฿  แ๓ไ.2-ม;0
ฯหฮู.  รฮหฮัลลยัสภ฿  แ๓ไ.0;0
ฯหฮู.  รฮหฮัลลยัสภ฿  แ๓ไ.1;1
ฯหฮู.  สฮอาะภสาฮยภ฿  แ๓ไ.0;0
ฯหฮู.  สฮอาะภสาฮยภ฿  แ๓ไ.1;0
ฯหฮู.  สฮอาะภสาฮยภ฿  แ๓ไ.2;6
ฯหฮู.  สฮอาะภสาฮยภ฿  แ๓ไ.4;0
ฯหฮู.  สฮอาะภสาฮยภ฿  แ๓ไ.7;0
ฯหฮู.  สฮัฬฮอภยาฮย  แ๓ไ.35;0
ฯหฮู.  หำสÜ฿อฮยัสภ฿  แ๓ไ.2;0
ฯหฮู.  ฬศีภษหฮยัสภ฿  แ๓ไ.1;0
ฯหฮู.  ัย฿าฮุศอัสภ฿  แ๓ไ.1;4
ฯหฮู.  ัฮหฮฬลอัสภ฿  แ๓ไ.10;0
ฯหฮู.  ัฮหฮฬลอัสภ฿  แ๓ไ.2ภ;1
ฯะฮัฯ.  มะฮยภะัสฮษ  แ๓ไ.13;0
ฯะฮัฯ.  มะฮยภะัสฮษ  แ๓ไ.15;1
ฯะฮัฯ.  มะฮยภะัสฮษ  แ๓ไ.16;0
ฯะฮัฯ.  มะฮยภะัสฮษ  แ๓ไ.17;3
ฯะฮัฯ.  มะฮยภะัสฮษ  แ๓ไ.18;0
ฯะฮัฯ.  มะฮยภะัสฮษ  แ๓ไ.20;1
ฯะฮัฯ.  มะฮยภะัสฮษ  แ๓ไ.21;0
ฯะฮัฯ.  มะฮยภะัสฮษ  แ๓ไ.23;0
ฯะฮัฯ.  มะฮยภะัสฮษ  แ๓ไ.27;0
ฯะฮัฯ.  มะฮยภะัสฮษ  แ๓ไ.32;0
ฯะฮัฯ.  มะฮยภะัสฮษ  แ๓ไ.33;0
ฯะฮัฯ.  มะฮยภะัสฮษ  แ๓ไ.40;0
ฯะฮัฯ.  มะฮยภะัสฮษ  แ๓ไ.51;0
ฯะฮัฯ.  มะฮยภะัสฮษ  แ๓ไ.53;0
ฯะฮัฯ.  มะฮยภะัสฮษ  แ๓ไ.89;0
ฯะฮัฯ.  มะฮยภะัสฮษ  แ๓ไ.93;0
ฯะฮัฯ.  ระศรฮะลอสภ  แ๓ไ.23;0
ฯะฮัฯ.  ระศรฮะลอสภ  แ๓ไ.40;0
ฯะฮัฯ.  สภะลหÜัสศษ  แ๓ไ.3ภ;0
ฯะฮัฯ.  สฮยภหÜัสศษ  แ๓ไ.12;0
ฯะฮัฯ.  หลฯัล ศยภอภ  แ๓ไ.4;0
ฯะฮัฯ.  ฬภ฿สฮยัสฮรฮ  แ๓ไ.0;1
ฯะฮัฯ.  ฬภ฿สฮยัสฮรฮ  แ๓ไ.1;0
ฯะฮัฯ.  ฬภ฿สฮยัสฮรฮ  แ๓ไ.3;1
ฯะฮัฯ.  ฬภ฿สฮยัสฮรฮ  แ๓ไ.4;0
ฯะฮัฯ.  ฬภ฿สฮยัสฮรฮ  แ๓ไ.5;0
ฯะฮัฯ.  ฬภ฿สฮยัสฮรฮ  แ๓ไ.6;0
ฯะฮัฯ.  ฬภ฿สฮยัสฮรฮ  แ๓ไ.8;1
ฯะฮัฯ.  ฬฮัสฮยัสศษ  แ๓ไ.10;10
ฯะฮัฯ.  ฬฮัสฮยัสศษ  แ๓ไ.11;0
ฯะฮัฯ.  ฬฮัสฮยัสศษ  แ๓ไ.12;1
ฯะฮัฯ.  ฬฮัสฮยัสศษ  แ๓ไ.13;0
ฯะฮัฯ.  ฬฮัสฮยัสศษ  แ๓ไ.14;0
ฯะฮัฯ.  ฬฮัสฮยัสศษ  แ๓ไ.15;1
ฯะฮัฯ.  ฬฮัสฮยัสศษ  แ๓ไ.16;3
ฯะฮัฯ.  ฬฮัสฮยัสศษ  แ๓ไ.17;0
ฯะฮัฯ.  ฬฮัสฮยัสศษ  แ๓ไ.19;1
ฯะฮัฯ.  ฬฮัสฮยัสศษ  แ๓ไ.20;0
ฯะฮัฯ.  ฬฮัสฮยัสศษ  แ๓ไ.21;48
ฯะฮัฯ.  ฬฮัสฮยัสศษ  แ๓ไ.22;0
ฯะฮัฯ.  ฬฮัสฮยัสศษ  แ๓ไ.23;3
ฯะฮัฯ.  ฬฮัสฮยัสศษ  แ๓ไ.24;0
ฯะฮัฯ.  ฬฮัสฮยัสศษ  แ๓ไ.25;0
ฯะฮัฯ.  ฬฮัสฮยัสศษ  แ๓ไ.26;0
ฯะฮัฯ.  ฬฮัสฮยัสศษ  แ๓ไ.28;1
ฯะฮัฯ.  ฬฮัสฮยัสศษ  แ๓ไ.30;1
ฯะฮัฯ.  ฬฮัสฮยัสศษ  แ๓ไ.32;0
ฯะฮัฯ.  ฬฮัสฮยัสศษ  แ๓ไ.34;1
ฯะฮัฯ.  ฬฮัสฮยัสศษ  แ๓ไ.59;0
ฯะฮัฯ.  อภำสศ  แ๓ไ.80/ภ/73;0
ฯะฮัฯ.  ฮมฮหฮอัสภ฿  แ๓ไ.18;0
ฯะฮัฯ.  ฮมฮหฮอัสศษ  แ๓ไ.10;5
ฯะฮัฯ.  ฮมฮหฮอัสศษ  แ๓ไ.11;0
ฯะฮัฯ.  ฮมฮหฮอัสศษ  แ๓ไ.12;2
ฯะฮัฯ.  ฮมฮหฮอัสศษ  แ๓ไ.13;2
ฯะฮัฯ.  ฮมฮหฮอัสศษ  แ๓ไ.14;0
ฯะฮัฯ.  ฮมฮหฮอัสศษ  แ๓ไ.15;0
ฯะฮัฯ.  ฮมฮหฮอัสศษ  แ๓ไ.16;2
ฯะฮัฯ.  ฮมฮหฮอัสศษ  แ๓ไ.18;0
ฯะฮัฯ.  ฮมฮหฮอัสศษ  แ๓ไ.1ม;0
ฯะฮัฯ.  ฮมฮหฮอัสศษ  แ๓ไ.20;1
ฯะฮัฯ.  ฮมฮหฮอัสศษ  แ๓ไ.21;1
ฯะฮัฯ.  ฮมฮหฮอัสศษ  แ๓ไ.22;0
ฯะฮัฯ.  ฮมฮหฮอัสศษ  แ๓ไ.25;1
ฯะฮัฯ.  ฮมฮหฮอัสศษ  แ๓ไ.26;2
ฯะฮัฯ.  ฮมฮหฮอัสศษ  แ๓ไ.28;2
ฯะฮัฯ.  ฮมฮหฮอัสศษ  แ๓ไ.2ภ;0
ฯะฮัฯ.  ฮมฮหฮอัสศษ  แ๓ไ.2ม;0
ฯะฮัฯ.  ฮมฮหฮอัสศษ  แ๓ไ.30;2
ฯะฮัฯ.  ฮมฮหฮอัสศษ  แ๓ไ.31;0
ฯะฮัฯ.  ฮมฮหฮอัสศษ  แ๓ไ.32;1
ฯะฮัฯ.  ฮมฮหฮอัสศษ  แ๓ไ.33;0
ฯะฮัฯ.  ฮมฮหฮอัสศษ  แ๓ไ.34;0
ฯะฮัฯ.  ฮมฮหฮอัสศษ  แ๓ไ.35;0
